StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,study,subject_id,age,gender,l1,l1_percent,languages_additional,race,race_7_TEXT,dev_concerns,dev_concerns_details,education,education_8_TEXT,education_10_TEXT,country_origin,income
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Please enter the study name (e.g., CoAct):",Please enter the participant ID:,How old is your child? (in years),What is your child's gender?,What is your child's first/ primary language(s)?,What percent of the time does your child hear their first / primary language(s)?,Please list any other language(s) your child hears on a regular basis.,"What is your child’s race or origin? Please check one or more boxes, AND note any specific race(s) or origin(s). - Selected Choice","What is your child’s race or origin? Please check one or more boxes, AND note any specific race(s) or origin(s). - Some other race or origin (please specify) - Text",Do you have any concerns about your child’s development?,"If you do have any concerns about your child's development, please explain:",What is your current level of education? - Selected Choice,What is your current level of education? - Other professional degree - please specify: - Text,What is your current level of education? - Other - please specify - Text,"In what country were you born? If your child has another parent or guardian, please also indicate where that person was born.",Which of the following best describes your total household income last year?
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID2_TEXT""}","{""ImportId"":""QID1_TEXT""}","{""ImportId"":""QID4_TEXT""}","{""ImportId"":""QID5_TEXT""}","{""ImportId"":""QID6_TEXT""}","{""ImportId"":""QID7_TEXT""}","{""ImportId"":""QID8_TEXT""}","{""ImportId"":""QID9""}","{""ImportId"":""QID9_7_TEXT""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11_TEXT""}","{""ImportId"":""QID12""}","{""ImportId"":""QID12_8_TEXT""}","{""ImportId"":""QID12_10_TEXT""}","{""ImportId"":""QID13_TEXT""}","{""ImportId"":""QID14""}"
2022-07-25 01:50:31,2022-07-25 01:51:24,Survey Preview,*******,100,52,True,2022-07-25 01:51:25,R_1CstUBb1ycSiqZV,*******,*******,*******,*******,*******,*******,preview,EN,CoAct,test,test,test,test,test,test,Asian,,No,dasd,Doctoral degree,,,asd,Prefer not to answer
2022-07-25 14:32:14,2022-07-25 14:33:29,IP Address,*******,100,74,True,2022-07-25 14:33:29,R_3gMcy2SGCWUOPcC,*******,*******,*******,*******,*******,*******,anonymous,EN,CoAct,p004,5,Female,English,90%,Spanish,White,,No,,Other professional degree - please specify:,JD,,USA,"$200,000 or more"
2022-07-25 11:06:42,2022-07-25 11:06:58,IP Address,*******,14,15,False,2022-08-01 11:06:59,R_phnm1SoJRKH6vLz,*******,*******,*******,*******,*******,*******,anonymous,EN,CoAct,p004,,,,,,,,,,,,,,
2022-09-20 11:38:28,2022-09-20 12:46:46,IP Address,*******,100,4097,True,2022-09-20 12:46:46,R_2tePeFzVtLBUMSc,*******,*******,*******,*******,*******,*******,anonymous,EN,Coact,test,,,,,,,,,,,,,,
2022-09-20 12:46:21,2022-09-20 15:23:24,IP Address,*******,100,9423,True,2022-09-20 15:23:25,R_3fTVgF9kPW4Bzb6,*******,*******,*******,*******,*******,*******,anonymous,EN,CoAct,p005,5,Female,English,98,"Gujarati ","White,Asian",,No,,Doctoral degree,,,Usa,"$200,000 or more"
2022-09-24 11:05:48,2022-09-24 11:06:57,IP Address,*******,100,69,True,2022-09-24 11:06:57,R_2CDrkpxNnEhmcEa,*******,*******,*******,*******,*******,*******,anonymous,EN,CoAct,p006,e,Male,English,100,NA,White,,No,,Master's degree,,,USA,"$200,000 or more"
2022-09-29 08:40:07,2022-09-29 08:41:37,IP Address,*******,100,90,True,2022-09-29 08:41:37,R_27Ih0oVBzGjycF2,*******,*******,*******,*******,*******,*******,anonymous,EN,CoAct,p007,4,Female,English,100%,None,"White,Asian",,No,None,Bachelor's degree,,,"USA ","$150,000 to $199,999"
2022-09-29 09:04:33,2022-09-30 08:08:23,IP Address,*******,100,83029,True,2022-09-30 08:08:23,R_2wvLqW5J4QvssHI,*******,*******,*******,*******,*******,*******,anonymous,EN,CoAct,p008,3,Female,"English ",98%,"Mandarin ",Asian,,No,,Doctoral degree,,,USA,"$200,000 or more"
